latitude,longitude,city_state,time_updated,AQI,CO,H,NO2,Ozone,pm10,pm25
na,na,na,na,na,na,na,na,na,na,na
41.9136,-87.7239,"Wilson,PA",2022-11-07 21:00:00,22,na,65,na,na,na,22
-37.9135475,144.998,"Carnegie,PA",2022-11-08 15:00:00,36,0.7,66.7,3.8,14.5,11,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.34849,-121.89494,"Campbell,OH",2022-11-07 20:00:00,24,2.3,75,5.1,24.1,na,5
25.7493469,-100.2868973,"Guadalupe,CA",2022-11-07 21:00:00,50,20.9,88.5,8.2,10.4,45,50
41.829495,-71.417457,"Providence,UT",2022-11-07 23:00:00,13,2.3,32,5.2,na,na,13
45.470501,9.19746075,"Milan,MI",2022-11-05 23:00:00,59,0.1,74,28.4,na,22,59
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.171398,-73.195297,"Park City,KS",2022-11-07 23:00:00,15,na,45,na,na,na,15
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.3584308,-71.0597732,"South Boston,VA",2022-11-07 22:00:00,29,2.3,37,6.5,28.9,na,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.943114,-123.005934,"Salem,IL",2022-11-07 20:00:00,13,na,99,na,na,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-39.638873262,176.85880199271,"Hastings,MI",2022-11-08 16:00:00,11,na,61.6,na,na,11,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.7267,-89.959198,"Collinsville,VA",2022-04-28 12:00:00,23,na,40.5,na,23.3,na,na
na,na,na,na,na,na,na,na,na,na,na
-41.29361375,174.77193174,"Wellington,KS",2022-11-08 16:00:00,53,na,68.0075,na,na,13,53
na,na,na,na,na,na,na,na,na,na,na
47.38614,-122.23195,"Auburn,GA",2022-11-07 22:00:00,38,na,92,na,na,na,38
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
43.145021,-77.557608,"Brighton,MI",2022-11-07 23:00:00,23,3,69,3,16.8,na,23
44.9594,-93.0356,"Oakdale,LA",2022-11-07 22:00:00,5,na,60,na,na,na,5
29.4072945,-98.431251,"San Antonio,PR",2022-11-07 22:00:00,3,na,82,na,3.2,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.3149367,-83.0363633,"Windsor,WI",2022-11-07 23:00:00,17,2.2,62,6.5,13.6,na,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.470501,9.19746075,"Milan,TN",2022-11-05 23:00:00,59,0.1,74,28.4,na,22,59
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
30.2175,-92.051389,"LaFayette,GA",2022-11-07 22:00:00,36,na,88,na,4,18,36
39.2787,-84.36612,"Palmyra,PA",2022-11-07 23:00:00,25,na,37,na,na,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.758235,-84.197375,"Dayton,NJ",2022-11-07 23:00:00,34,na,38,na,na,na,34
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
32.329111,-90.182722,"Jackson,CA",2022-11-07 22:00:00,52,1.2,89,na,16,20,52
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.675107781679,6.389599834955,"Albertville,MN",2022-11-04 03:00:00,-,na,94,1.2,9.4,na,16
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
52.5200066,13.404954,"Berlin,NJ",2022-02-22 14:00:00,26,na,68,17.4,26,26,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
52.614193,1.301976,"Norwich,NY",2022-11-08 04:00:00,30,na,72,1.2,27.3,12,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.626748,-71.3617,"Lowell,MI",2019-01-03 04:00:00,2,2,86.2,1.9,26.4,na,13
na,na,na,na,na,na,na,na,na,na,na
51.5073509,-0.1277583,"Landen,OH",2022-11-08 04:00:00,46,1.9,80,1.9,19.1,15,46
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
51.601203,-2.977281,"Newport,AR",2022-11-08 04:00:00,13,na,94,1.4,26,7,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.146025,-84.538375,"White Oak,PA",2022-11-07 23:00:00,44,6.7,36.6,33.4,na,na,44
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.171398,-73.195297,"Park City,IL",2022-11-07 23:00:00,15,na,45,na,na,na,15
37.74306,-122.16994,"Ashland,PA",2022-11-07 20:00:00,22,3.4,80,7.2,22.4,na,13
43.770585907976,11.271415330415,"Florence,CO",2022-11-06 23:00:00,42,0.1,100,34.8,na,20,42
36.19126,-115.12293,"Old Town,ME",2020-02-08 19:00:00,7,0.1,na,6.6,7.4,24,21
na,na,na,na,na,na,na,na,na,na,na
41.3536,-72.0789,"New London,WI",2022-11-07 23:00:00,15,na,37.2,na,na,11,15
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
31.768319,35.21371,"Belen,NM",2022-11-08 06:00:00,54,7.8,7.5,4.5,20.3,38,54
na,na,na,na,na,na,na,na,na,na,na
57.481308,-4.241451,"Inverness,FL",2022-11-08 04:00:00,3,na,89.7,0.4,27,2,3
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.902886699711,-111.88449633822,"Farmington,AR",2022-11-07 20:00:00,15,na,51,11.2,15.2,na,10
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
35.638599,-77.358002,"Greenville,AL",2022-11-07 23:00:00,30,na,88,na,na,na,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
57.481308,-4.241451,"Inverness,IL",2022-11-08 04:00:00,3,na,89.7,0.4,27,2,3
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.741667,-94.858333,"St. Joseph,MN",2022-11-07 22:00:00,22,na,42,na,na,22,19
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.934635,-75.126126,"Philadelphia,MS",2022-11-07 23:00:00,33,1.2,26.6,3.8,32.8,na,2
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.16057658,10.79557331,"Mantua,VA",2022-11-05 23:00:00,30,0.1,92,21.5,28.1,11,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.496640911,-122.60287735,"Oak Grove,KY",2022-11-07 17:00:00,24,1.2,94.5,3.6,23.8,na,9
48.59043,7.744983,"Strasburg,VA",2022-11-03 08:00:00,20,na,100,13.8,0.9,20,63
46.193654,6.214178,"Geneva,OH",2022-11-04 03:00:00,-,na,96.5,1.3,1,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.256069,-93.299692,"North Springfield,VA",2022-11-07 22:00:00,17,na,62,na,31.2,17,6
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
34.1992,-118.53275,"Northridge,OH",2022-11-07 20:00:00,25,3.4,87,12.6,9.6,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.64217,-120.99421,"Ralston,NE",2022-11-07 20:00:00,22,1.2,58,na,22.4,10,9
43.07378,-89.43595,"Madison,SD",2022-11-07 22:00:00,38,na,68,na,19.4,14,38
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.656449,-90.198548,"St. Louis,MI",2022-11-07 22:00:00,28,2.3,53,9.2,14.5,21,28
-42.855,147.315,"Hobart,WA",2022-11-08 14:00:00,4,na,45.7,na,na,4,5
39.464872,-74.448736,"Pleasantville,NY",2022-11-07 23:00:00,22,na,51.6,13,21.6,na,14
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
46.21835,-119.20152,"Richland,MS",2022-11-07 22:00:00,8,na,99,na,na,3,8
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.002734,-82.994404,"Franklin,NC",2020-05-25 10:00:00,-,na,56.3,3.8,na,na,na
38.7267,-89.959198,"Collinsville,OK",2022-04-28 12:00:00,23,na,40.5,na,23.3,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.2981,-76.604698,"Parkville,PA",2022-01-13 06:00:00,63,na,83,na,na,na,63
40.743156,-73.585513,"Roosevelt,UT",2022-11-07 23:00:00,22,1.5,41,7,18,na,22
na,na,na,na,na,na,na,na,na,na,na
51.492507,-0.257252,"Acton,CA",2022-11-08 04:00:00,30,0.7,48.5,2.8,27.8,17,30
na,na,na,na,na,na,na,na,na,na,na
38.8577,-77.05922,"Washington,IA",2022-11-07 23:00:00,20,0.1,27,1.5,15.1,11,20
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
32.329111,-90.182722,"Jackson,WI",2022-11-07 22:00:00,52,1.2,89,na,16,20,52
na,na,na,na,na,na,na,na,na,na,na
35.9803,-83.9306,"Knoxville,IA",2022-11-07 23:00:00,39,na,73,na,na,na,39
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.047911,-94.450513,"Independence,OH",2022-11-07 22:00:00,17,2.3,40.2,11,na,na,17
na,na,na,na,na,na,na,na,na,na,na
40.902886699711,-111.88449633822,"Centerville,SC",2022-11-07 20:00:00,15,na,51,11.2,15.2,na,10
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.2981,-76.604698,"Parkville,MO",2022-01-13 06:00:00,63,na,83,na,na,na,63
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
33.96127,-84.06901,"Lawrenceville,IL",2022-11-07 22:00:00,38,na,87.2,na,0.8,14,38
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.2787,-84.36612,"Palmyra,NJ",2022-11-07 23:00:00,25,na,37,na,na,na,25
na,na,na,na,na,na,na,na,na,na,na
53.46008,-2.472056,"Atherton,CA",2022-11-08 04:00:00,30,na,92.5,0.3,29.7,5,8
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.85361,14.27167,"San Lorenzo,PR",2022-08-16 09:00:00,14,3.6,77.8,16.5,na,14,8
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.98401,-121.99097,"Live Oak,FL",2022-11-07 20:00:00,7,na,80.3,na,7.3,na,9
39.114399,-77.106903,"Rockville,CT",2022-11-07 23:00:00,17,na,34.5,na,5.6,na,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.8669,-88.9256,"Decatur,TX",2022-11-07 22:00:00,34,na,70,na,15.2,na,34
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
43.052351,-76.059185,"Syracuse,IN",2022-11-07 23:00:00,22,na,57,na,16.8,na,22
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.864329,-87.748826,"Oak Ridge,NC",2022-11-07 22:00:00,13,na,71,na,na,na,13
43.145021,-77.557608,"Rochester,IN",2022-11-07 23:00:00,23,3,69,3,16.8,na,23
-12.07053,-77.04317,"San Isidro,PR",2022-11-07 23:00:00,60,na,80,5.4,na,20,60
na,na,na,na,na,na,na,na,na,na,na
27.785833333333,-82.74,"Seminole,OK",2022-09-27 06:00:00,7,na,95,2.8,6.5,18,39
na,na,na,na,na,na,na,na,na,na,na
-26.270361,28.416005,"Springs,NY",2022-11-08 06:00:00,15,3.7,99,6.7,na,6,15
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
54.304676,10.135158,"Kiel,WI",2022-11-08 03:00:00,31,na,93,4.3,na,11,31
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.055302,-76.878304,"Calverton,NY",2022-11-07 23:00:00,12,2.3,37.5,20.2,12.1,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.528501,-122.972398,"Hillsboro,IL",2022-11-07 20:00:00,22,na,99,na,na,na,22
44.9594,-93.0356,"Oakdale,NY",2022-11-07 22:00:00,5,na,60,na,na,na,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
43.2500208,-79.8660914,"Hamilton,MT",2022-11-07 23:00:00,17,1.8,71,8.4,12.1,na,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.171398,-73.195297,"Stratford,NJ",2022-11-07 23:00:00,15,na,45,na,na,na,15
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
52.9364915,9.0753464,"Bremen,GA",2022-11-08 05:00:00,20,na,83.6,2.3,19.5,9,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.002734,-82.994404,"Franklin,CA",2020-05-25 10:00:00,-,na,56.3,3.8,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.66121,-121.73269,"Woodland,WA",2022-11-07 20:00:00,27,na,82,na,27.2,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.64144,-74.20836,"Union,OH",2022-11-07 23:00:00,27,2.3,30,4.7,1,na,27
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
32.8200608,-96.8601165,"University Park,IL",2022-11-07 22:00:00,9,1.2,92.4,4.6,8.8,15,9
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.72102,-74.1928,"Milford,OH",2022-09-26 06:00:00,26,1.2,92.5,15.8,6.4,na,26
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.867985,-73.87808,"Mount Vernon,IN",2022-11-07 22:00:00,25,0.9,48,15.2,28.9,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.219002,-8.742058,"San Martin,CA",2022-11-08 04:00:00,28,1,86.3,0.7,27.7,8,10
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.002734,-82.994404,"Columbus,WI",2020-05-25 10:00:00,-,na,56.3,3.8,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.812558,-96.675733,"Lincoln,AL",2022-11-07 22:00:00,5,na,45,na,na,na,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
