ori,city,robbery,burglarly,violent-crime,arson,yr
AK0010100,"Anchorage,AK",558,1444,3472,73,2020
AK0010200,"Fairbanks,AK",41,171,260,16,2020
AK0010300,"Juneau,AK",87,23,31,14,2020
AK0010400,"Ketchikan,AK",6,42,68,4,2020
AK0010500,"Kodiak,AK",36,31,19,55,2020
AK0010600,"Nome,AK",93,10,80,83,2020
AK0010700,"Petersburg,AK",52,61,41,13,2020
AK0010800,"Seward,AK",83,29,23,39,2020
AK0010900,"Sitka,AK",90,90,43,69,2020
AK0011000,"Skagway,AK",57,19,49,15,2020
AK0011100,"Wrangell,AK",98,54,7,75,2020
AK0011200,"Valdez,AK",97,59,40,64,2020
AK0011300,"Bethel,AK",6,5,20,65,2020
AK0011400,"Cordova,AK",50,87,77,39,2020
AK0011600,"Kotzebue,AK",90,76,84,100,2020
AK0011700,"Palmer,AK",66,29,49,14,2020
AK0011800,"North Slope Borough,AK",82,20,86,50,2020
AK0011900,"Seldovia,AK",73,82,52,97,2020
AK0012000,"Soldotna,AK",20,16,27,7,2020
AK0012100,"Haines,AK",38,91,76,51,2020
AK0012200,"Homer,AK",75,71,84,34,2020
AK0012300,"Kenai,AK",12,84,10,79,2020
AK0012500,"Metlakatla Tribal,AK",14,20,65,58,2020
AK0012600,"Fairbanks International Airport,AK",43,92,70,17,2020
AK0012700,"Anchorage International Airport,AK",59,6,33,48,2020
AK0012800,"Whittier,AK",71,40,64,90,2020
AK0013000,"Dillingham,AK",47,33,75,42,2020
AK0013100,"Hoonah,AK",33,7,88,10,2020
AK0013200,"North Pole,AK",5,24,19,32,2020
AK0013300,"Unalaska,AK",54,88,73,38,2020
AK0013500,"Klawock,AK",31,94,28,97,2020
AK0014200,"University of Alaska: Fairbanks,AK",84,46,74,47,2020
AK0014300,"University of Alaska: Anchorage,AK",15,83,4,19,2020
AK0014500,"Craig,AK",8,83,87,31,2020
AK0014600,"Bristol Bay Borough,AK",10,47,70,86,2020
AK0015000,"St. Paul,AK",35,89,39,33,2020
AK0015200,"Sand Point,AK",36,29,53,35,2020
AK0015600,"Wasilla,AK",67,33,4,76,2020
AKAST0100,"State Troopers,AK",3,92,97,29,2020
AL0010000,"Jefferson County Sheriff's Office,AL",16,28,26,32,2020
AL0010100,"Bessemer,AL",13,11,42,63,2020
AL0010200,"Birmingham,AL",2,23,25,23,2020
AL0010300,"Mountain Brook,AL",27,78,29,70,2020
AL0010400,"Fairfield,AL",6,6,94,31,2020
AL0010500,"Gardendale,AL",10,74,27,18,2020
AL0010600,"Leeds,AL",95,32,2,70,2020
AL0010700,"Midfield,AL",76,72,16,100,2020
AL0010800,"Tarrant,AL",17,40,22,90,2020
AL0010900,"Vestavia Hills,AL",18,7,21,25,2020
AL0011000,"Homewood,AL",9,63,23,77,2020
AL0011100,"Fultondale,AL",14,51,26,85,2020
AL0011200,"Hoover,AL",95,70,23,45,2020
AL0011300,"Irondale,AL",16,18,7,54,2020
AL0011400,"Pleasant Grove,AL",13,70,89,52,2020
AL0011800,"Brighton,AL",89,26,96,90,2020
AL0011900,"Hueytown,AL",57,35,26,71,2020
AL0012000,"Lipscomb,AL",45,95,84,97,2020
AL0012100,"Trussville,AL",16,26,64,62,2020
AL0012200,"Adamsville,AL",58,51,13,47,2020
AL0012300,"Warrior,AL",68,78,44,83,2020
AL0012400,"University of Alabama: Birmingham,AL",97,65,70,61,2020
AL0012500,"Trafford,AL",55,63,4,11,2020
AL0012600,"Morris,AL",68,34,39,43,2020
AL0012700,"Brookside,AL",78,63,15,91,2020
AL0012900,"Kimberly,AL",60,14,56,27,2020
AL0013200,"Tannehill Ironworks Historic State Park,AL",89,12,41,78,2020
AL0013400,"Jefferson State Community College,AL",70,48,56,90,2020
AL001359E,"Norfolk Southern Railway,AL",59,32,22,75,2020
AL0014000,"Lawson State Community College,AL",85,47,29,40,2020
AL001419E,"Samford University,AL",37,12,23,64,2020
AL0014500,"Trussville Fire Department Fire and Explosion Investigation Unit,AL",78,31,11,91,2020
AL0020000,"Mobile County Sheriff's Office,AL",81,95,95,55,2020
AL0020100,"Mobile,AL",79,12,50,30,2020
AL0020200,"Prichard,AL",6,79,38,57,2020
AL0020300,"Chickasaw,AL",90,9,77,67,2020
AL0020400,"Citronelle,AL",49,85,55,94,2020
AL0020500,"Saraland,AL",32,40,41,9,2020
AL0020600,"Bayou La Batre,AL",51,98,13,21,2020
AL0020700,"Satsuma,AL",55,83,67,16,2020
AL0020800,"Mount Vernon,AL",84,53,38,70,2020
AL0021200,"Creola,AL",23,34,57,24,2020
AL0021300,"Mobile Regional Airport,AL",28,95,61,47,2020
AL0021400,"University of South Alabama,AL",91,22,65,90,2020
AL0021500,"Dauphin Island,AL",53,13,54,9,2020
AL0021700,"Bishop State Community College,AL",81,84,14,44,2020
AL0030000,"Montgomery County Sheriff's Office,AL",58,27,86,77,2020
AL0030100,"Montgomery,AL",39,99,14,6,2020
AL0030500,"Alabama Department of Mental Health,AL",28,81,72,79,2020
AL0030600,"Alabama State University,AL",33,81,94,40,2020
AL0030700,"Auburn University: Montgomery,AL",17,71,55,50,2020
AL0030800,"Alabama Public Service Commission Enforcement Division,AL",24,15,13,75,2020
AL0031400,"State Fire Marshal,AL",50,52,80,15,2020
AL0032500,"Department of Conservation, Montgomery,AL",66,24,37,62,2020
AL0033100,"Alabama Drug Enforcement Task Force,AL",56,78,76,29,2020
AL0033200,"Department of Corrections Investigations and Intelligence Division,AL",7,2,79,42,2020
AL0040000,"Autauga County Sheriff's Office,AL",67,93,99,75,2020
AL0040100,"Prattville,AL",44,16,26,59,2020
AL0040200,"Autaugaville,AL",59,65,19,5,2020
AL0050000,"Baldwin County Sheriff's Office,AL",24,33,71,21,2020
AL0050100,"Bay Minette,AL",91,57,35,73,2020
AL0050200,"Fairhope,AL",84,31,45,12,2020
AL0050300,"Foley,AL",44,49,90,62,2020
AL0050400,"Gulf Shores,AL",9,67,28,22,2020
AL0050500,"Robertsdale,AL",94,74,54,72,2020
AL0050600,"Loxley,AL",44,20,71,27,2020
AL0050700,"Silverhill,AL",35,89,51,76,2020
AL0050800,"Daphne,AL",90,65,64,77,2020
AL0050900,"Summerdale,AL",81,89,62,25,2020
AL0051000,"Elberta,AL",2,92,20,21,2020
AL0051100,"Faulkner State Community College,AL",45,15,24,13,2020
AL0051200,"Orange Beach,AL",13,82,7,60,2020
AL0051300,"Spanish Fort,AL",11,37,12,91,2020
AL0060000,"Barbour County Sheriff's Office,AL",63,44,79,89,2020
AL0060100,"Eufaula,AL",67,49,86,26,2020
AL0060200,"Clayton,AL",80,54,18,51,2020
AL0060300,"Clio,AL",93,27,66,75,2020
AL0060400,"Louisville,AL",31,47,67,52,2020
AL0060700,"Baker Hill,AL",4,21,72,73,2020
AL0070000,"Bibb County Sheriff's Office,AL",83,45,28,12,2020
AL0070100,"Centreville,AL",31,45,78,38,2020
AL0070200,"Brent,AL",31,61,99,25,2020
AL0070300,"West Blocton,AL",98,6,99,50,2020
AL0070400,"Woodstock,AL",12,49,83,17,2020
AL0080000,"Blount County Sheriff's Office,AL",24,98,2,71,2020
AL0080100,"Oneonta,AL",24,24,76,7,2020
AL0080200,"Blountsville,AL",98,78,33,31,2020
AL0080300,"Cleveland,AL",50,29,52,65,2020
AL0080400,"Snead,AL",26,86,45,74,2020
AL0080500,"Highland Lake,AL",39,50,66,56,2020
AL0080800,"Hayden,AL",54,27,59,53,2020
AL0090000,"Bullock County Sheriff's Office,AL",86,12,78,60,2020
AL0090100,"Union Springs,AL",10,43,79,86,2020
AL0100000,"Butler County Sheriff's Office,AL",98,95,6,74,2020
AL0100100,"Greenville,AL",36,72,29,50,2020
AL0100200,"Georgiana,AL",83,80,48,34,2020
AL0100300,"McKenzie,AL",43,49,42,87,2020
AL0110000,"Calhoun County Sheriff's Office,AL",8,24,51,9,2020
AL0110100,"Anniston,AL",16,71,81,21,2020
AL0110200,"Jacksonville,AL",31,31,11,29,2020
